#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T08:15:00 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558d09e8259e	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table8}&key:source=J/A+A/551/A36/table8&HTTPPRM:&&-ref=VIZ558d09e8259e&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]1&-out=[Fe/H]2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table8
#-order=I
#-out=Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]1
#-out=[Fe/H]2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table8:
#Name: J/A+A/551/A36/table8
#Title: California Planet Survey (CPS) sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A4)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]1	(F5.2)	Metallicity from Jao et al., 2005AJ....129.1954J	[ucd=phys.abund.Z]
#Column	[Fe/H]2	(F5.2)	Metallicity from Neves et al., 2012A&A...538A..25N	[ucd=phys.abund.Z]
#Column	SimbadName	(a9)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#Name:
#Title:
#INFO	-c=006.184142-27.140067,rm=2.	
#2MASS J00244419-2708242
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=006.184142-27.140067,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.502000-19.314444,rm=2.	
#2MASS J00260048-1918519
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=006.502000-19.314444,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.678417+28.058361,rm=2.	
#2MASS J00264281+2803300
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=006.678417+28.058361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.924887+05.061600,rm=2.	
#2MASS J00274197+0503417
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=006.924887+05.061600,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.405542+10.364278,rm=2.	
#2MASS J00293732+1021514
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=007.405542+10.364278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=008.122663+67.235614,rm=2.	
#2MASS J00322970+6714080
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=008.122663+67.235614,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=008.124167+67.234556,rm=2.	
#2MASS J00322979+6714043
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=008.124167+67.234556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=008.829250+28.121222,rm=2.	
#2MASS J00351901+2807163
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=008.829250+28.121222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.193506+44.488587,rm=2.	
#2MASS J00364644+4429189
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=009.193506+44.488587,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.587333+16.980556,rm=2.	
#2MASS J00382096+1658499
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=009.587333+16.980556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=010.852125+28.095694,rm=2.	
#2MASS J00432451+2805444
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=010.852125+28.095694,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=011.195083+28.128278,rm=2.	
#2MASS J00444681+2807418
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=011.195083+28.128278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=011.524500+28.144944,rm=2.	
#2MASS J00460588+2808418
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=011.524500+28.144944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=012.271529+57.817714,rm=2.	
#2MASS J00490516+5749037
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=012.271529+57.817714,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.197|012.2750|+57.8150|GJ34B     |00 49 06|+57 48 54|134.1| 0.5|H   |M0    | 7.5| 3.881| 0.490| 0.76| 0.11| 0.32| 0.09|GJ34B


#RESOURCE=
#Name:
#Title:
#INFO	-c=012.465667+28.065611,rm=2.	
#2MASS J00495176+2803562
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=012.465667+28.065611,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=012.568492+60.132157,rm=2.	
#2MASS J00501646+6007557
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=012.568492+60.132157,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=012.920833+28.142667,rm=2.	
#2MASS J00514100+2808335
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=012.920833+28.142667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.203592+17.212072,rm=2.	
#2MASS J00524886+1712434
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=013.203592+17.212072,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=013.227871-27.099917,rm=2.	
#2MASS J00525468-2705597
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=013.227871-27.099917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=015.204625-19.561056,rm=2.	
#2MASS J01004911-1933398
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=015.204625-19.561056,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=015.634300+71.679816,rm=2.	
#2MASS J01023213+7140475
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=015.634300+71.679816,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.019|015.6333|+71.6797|GJ48      |01 02 32|+71 40 47|121.4| 1.2|H   |M3    |10.0| 5.449| 0.017| 0.48| 0.03| 0.28| 0.05|GJ48


#RESOURCE=
#Name:
#Title:
#INFO	-c=015.661952+62.345048,rm=2.	
#2MASS J01023895+6220422
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=015.661952+62.345048,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.101|015.6583|+62.3450|GJ49      |01 02 38|+62 20 42|100.4| 1.5|H   |M1.5  | 9.6| 5.371| 0.020| 0.58| 0.03| 0.26| 0.06|GJ49


#RESOURCE=
#Name:
#Title:
#INFO	-c=015.712504-37.628842,rm=2.	
#2MASS J01025100-3737438
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=015.712504-37.628842,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=015.832167+62.365472,rm=2.	
#2MASS J01031971+6221557
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=015.832167+62.365472,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=016.053417+28.109556,rm=2.	
#2MASS J01041281+2806344
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=016.053417+28.109556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=016.223688-18.124803,rm=2.	
#2MASS J01045368-1807292
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=016.223688-18.124803,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=017.595428-67.444959,rm=2.	
#2MASS J01102281-6726425
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=017.595428-67.444959,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=017.855933+15.439306,rm=2.	
#2MASS J01112542+1526214
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=017.855933+15.439306,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=018.127663-16.998982,rm=2.	
#2MASS J01123052-1659570
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=018.127663-16.998982,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.153|018.1250|-16.9989|GJ54.1    |01 12 30|-16 59 56|268.8| 3.2|Y   |M4.5  |12.1| 6.420| 0.017| 0.13| 0.01|-0.33|-0.43|GJ54.1


#RESOURCE=
#Name:
#Title:
#INFO	-c=019.457958+28.045917,rm=2.	
#2MASS J01174991+2802453
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=019.457958+28.045917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.784542+28.152750,rm=2.	
#2MASS J01190828+2809098
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
