#Table	J_MNRAS_443_2561_table3:
#Name: J/MNRAS/443/2561/table3
#Title: CONCH-SHELL Catalog (Full)
#Column	Full	(A3)	Mininal and Full catalogs data	[ucd=meta.ref.url]
#Column	Star	(A16)	SUPERBLINK name	[ucd=meta.id;meta.main]
#Column	HIP	(I6)	? Hipparcos number (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC1	(I4)	? Tycho number 1 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC2	(I4)	? Tycho number 2 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC3	(I1)	? Tycho number 3 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	RAJ2000	(A10)	Right Ascension J2000	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination J2000	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F7.4)	? Parallax (1)	[ucd=pos.parallax.trig]
#Column	r_plx	(A4)	Source of the parallax (2)	[ucd=meta.ref;pos.frame]
#Column	pmRA	(F6.3)	Proper motion in RA	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F6.3)	Proper motion in DE	[ucd=pos.pm;pos.eq.dec]
#Column	Vmagl	(F5.2)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	r_Vmagl	(A5)	Source of V magnitude	[ucd=meta.ref;pos.frame]
#Column	Bmag	(F5.2)	? APASS B magnitude (1)	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F5.2)	? APASS V magnitude (1)	[ucd=phot.mag;em.opt.V]
#Column	gmag	(F5.2)	? APASS g-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	rmag	(F5.2)	? APASS r-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	imag	(F5.2)	? APASS i-prime magnitude (1)	[ucd=phot.mag;em.opt.I]
#Column	Jmag	(F6.3)	2MASS J magnitude	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	? 2MASS H magnitude (1)	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F6.3)	? 2MASS Ks magnitude (1)	[ucd=phot.mag;em.IR.K]
#Column	Class	(A1)	[A-D] Selection class (A-D)	[ucd=src.class]
#Column	SpType	(A2)	Spectral type (?? = uncertain)	[ucd=src.spType]
#Column	Mult	(A1)	[EMS] Multiplicity flag (3)	[ucd=meta.code.multip]
#Column	TiO5	(F6.3)	? TiO5 index (1)	[ucd=meta.code;spect.index]
#Column	CaH2	(F6.3)	? CaH2 index (1)	[ucd=meta.code;spect.index]
#Column	CaH3	(F6.3)	? CaH3 index (1)	[ucd=meta.code;spect.index]
#Column	EWBaII	(F6.2)	? BaII equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWNaI	(F6.3)	? NaI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWKI	(F6.3)	? KI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWHa	(F6.2)	? H-alpha equivalent width (1)	[ucd=spect.line.eqWidth;em.line.Halpha]
#Column	[Fe/H]	(F5.2)	? Metallicity [Fe/H] (1)	[ucd=phys.abund.Z]
#Column	Teff	(I4)	Effective temperature	[ucd=phys.temperature.effective]
#Column	r_Teff	(A3)	Source of effective temperature (4)	[ucd=meta.ref;pos.frame]
#Column	l_Rad	(A1)	[-] Limit flag on Rad (-)	[ucd=meta.code.error]
#Column	Rad	(F5.2)	Radius	[ucd=phys.size.radius]
#Column	l_Lum	(A1)	[-] Limit flag on Lum (-)	[ucd=meta.code.error]
#Column	Lum	(F6.3)	Luminosity	[ucd=phys.luminosity]
#Column	l_Mass	(A1)	[-] Limit flag on Mass (-)	[ucd=meta.code.error;phys.mass]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	2MASS	(A16)	2MASS ID	[ucd=meta.id]
#Column	Flag	(I1)	[0/3] APASS confusion / 2MASS separation flag (5)	[ucd=meta.code.error]
#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=003.375212+28.162859,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=003.650685+20.206700,rm=2.	
#2MASS J00143615+2012240
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=003.650685+20.206700,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=003.867129-16.133786,rm=2.	
#2MASS J00152799-1608008
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=003.867129-16.133786,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I00154-1608  |  1242|    |    | |00 15 28.1|-16 08 01| 0.2005|VL07| 0.732|-0.608|11.43|HIPPA|13.24|11.58|12.31|10.85| 9.37| 7.215| 6.712| 6.390|A|M4|S| 0.450| 0.422| 0.689|-15.99| 1.800| 2.601| -0.22|-0.47|3227|PHX|-| 0.19|-| 0.003|-| 0.14|00152799-1608008|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=004.595355+44.022952,rm=2.	
#2MASS J00182256+4401222
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=004.595355+44.022952,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I00183+4401  |  1475|2794| 157|1|00 18 22.9|+44 01 22| 0.2788|VL07| 2.889| 0.410| 8.15|HIPPA| 9.62| 8.68|     |     | 7.28| 5.252| 4.476| 4.018|A|M1|S| 0.698| 0.622| 0.820| -6.42| 0.986| 0.971| -0.36|-0.29|3669|PHX| | 0.47| | 0.036| | 0.50|00182256+4401222|0
All|PM I00184+4401  |      |    |    | |00 18 25.9|+44 01 38| 0.2788|VL07| 2.912| 0.351|11.08|APASS|12.82|11.08|11.86|10.30| 8.81| 6.789| 6.191| 5.948|A|M4|S| 0.456| 0.415| 0.667|-16.56| 2.327| 2.971| -0.39|-0.17|3282|PHX| | 0.23| | 0.006| | 0.19|00182549+4401376|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=004.606242+44.027122,rm=2.	
#2MASS J00182549+4401376
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=004.606242+44.027122,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I00183+4401  |  1475|2794| 157|1|00 18 22.9|+44 01 22| 0.2788|VL07| 2.889| 0.410| 8.15|HIPPA| 9.62| 8.68|     |     | 7.28| 5.252| 4.476| 4.018|A|M1|S| 0.698| 0.622| 0.820| -6.42| 0.986| 0.971| -0.36|-0.29|3669|PHX| | 0.47| | 0.036| | 0.50|00182256+4401222|0
All|PM I00184+4401  |      |    |    | |00 18 25.9|+44 01 38| 0.2788|VL07| 2.912| 0.351|11.08|APASS|12.82|11.08|11.86|10.30| 8.81| 6.789| 6.191| 5.948|A|M4|S| 0.456| 0.415| 0.667|-16.56| 2.327| 2.971| -0.39|-0.17|3282|PHX| | 0.23| | 0.006| | 0.19|00182549+4401376|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=005.365583-63.852272,rm=2.	
#2MASS J00212774-6351081
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=005.365583-63.852272,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=005.589667+28.165833,rm=2.	
#2MASS J00222152+2809570
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=005.589667+28.165833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.102650-01.972261,rm=2.	
#2MASS J00242463-0158201
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=006.102650-01.972261,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.130958+28.170500,rm=2.	
#2MASS J00243142+2810138
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=006.130958+28.170500,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.184142-27.140067,rm=2.	
#2MASS J00244419-2708242
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=006.184142-27.140067,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.502000-19.314444,rm=2.	
#2MASS J00260048-1918519
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=006.502000-19.314444,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.678417+28.058361,rm=2.	
#2MASS J00264281+2803300
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=006.678417+28.058361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.924887+05.061600,rm=2.	
#2MASS J00274197+0503417
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=006.924887+05.061600,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.405542+10.364278,rm=2.	
#2MASS J00293732+1021514
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=007.405542+10.364278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=008.122663+67.235614,rm=2.	
#2MASS J00322970+6714080
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=008.122663+67.235614,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I00324+6714  |      |    |    | |00 32 29.4|+67 14 08| 0.0993|VL07| 1.739|-0.225|10.45|APASS|11.87|10.45|11.09| 9.74| 8.59| 6.844| 6.268| 6.037|A|M3| | 0.660| 0.560| 0.775| -5.99| 1.269| 1.424| -0.04|     |3598|PHX| | 0.44| | 0.029| | 0.46|00322970+6714080|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=008.124167+67.234556,rm=2.	
#2MASS J00322979+6714043
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=008.124167+67.234556,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I00324+6714  |      |    |    | |00 32 29.4|+67 14 08| 0.0993|VL07| 1.739|-0.225|10.45|APASS|11.87|10.45|11.09| 9.74| 8.59| 6.844| 6.268| 6.037|A|M3| | 0.660| 0.560| 0.775| -5.99| 1.269| 1.424| -0.04|     |3598|PHX| | 0.44| | 0.029| | 0.46|00322970+6714080|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=008.829250+28.121222,rm=2.	
#2MASS J00351901+2807163
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=008.829250+28.121222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.193506+44.488587,rm=2.	
#2MASS J00364644+4429189
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=009.193506+44.488587,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=009.587333+16.980556,rm=2.	
#2MASS J00382096+1658499
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=009.587333+16.980556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=010.852125+28.095694,rm=2.	
#2MASS J00432451+2805444
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
